Country,Year,People
Pakistan,2010,2151
Afghanistan,2010,1843
Iran,2010,2224
Bangladesh,2010,501
Syria,2010,160
India,2010,610
Vietnam,2010,467
Eritrea,2010,772
Sudan,2010,643
Iraq,2010,496
Turkey,2010,176
Sri Lanka,2010,1635
Nigeria,2010,1149
Albania,2010,219
Brazil,2010,49
Colombia,2010,18
Kuwait,2010,77
China,2010,1369
Yemen,2010,48
Jordan,2010,25
Other,2010,8012
Total,2010,22644
Pakistan,2011,4005
Afghanistan,2011,1529
Iran,2011,3051
Bangladesh,2011,671
Syria,2011,508
India,2011,615
Vietnam,2011,347
Eritrea,2011,827
Sudan,2011,793
Iraq,2011,377
Turkey,2011,181
Sri Lanka,2011,2142
Nigeria,2011,1105
Albania,2011,439
Brazil,2011,46
Colombia,2011,29
Kuwait,2011,80
China,2011,1023
Yemen,2011,64
Jordan,2011,20
Other,2011,8046
Total,2011,25898
Pakistan,2012,4867
Afghanistan,2012,1242
Iran,2012,3162
Bangladesh,2012,1169
Syria,2012,1289
India,2012,1195
Vietnam,2012,416
Eritrea,2012,768
Sudan,2012,740
Iraq,2012,423
Turkey,2012,200
Sri Lanka,2012,2143
Nigeria,2012,1498
Albania,2012,1017
Brazil,2012,24
Colombia,2012,15
Kuwait,2012,83
China,2012,970
Yemen,2012,77
Jordan,2012,22
Other,2012,6658
Total,2012,27978
Pakistan,2013,4576
Afghanistan,2013,1456
Iran,2013,2967
Bangladesh,2013,1246
Syria,2013,2020
India,2013,1111
Vietnam,2013,466
Eritrea,2013,1431
Sudan,2013,834
Iraq,2013,450
Turkey,2013,267
Sri Lanka,2013,2278
Nigeria,2013,1450
Albania,2013,1641
Brazil,2013,24
Colombia,2013,11
Kuwait,2013,88
China,2013,1079
Yemen,2013,63
Jordan,2013,32
Other,2013,6385
Total,2013,29875
Pakistan,2014,3976
Afghanistan,2014,1753
Iran,2014,2499
Bangladesh,2014,919
Syria,2014,2353
India,2014,922
Vietnam,2014,400
Eritrea,2014,3291
Sudan,2014,1615
Iraq,2014,911
Turkey,2014,296
Sri Lanka,2014,1715
Nigeria,2014,1519
